url,type_boit,type_carburant,kilometrage,marke,model,puissance,price
https://www.avito.ma/fr/aviation/voitures_de_location/louer_votre_Seltos_pour_vos_besoins_56219512.htm,,,,,,,330 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_hyuandai_accent__55830120.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Sonata_hyundai_a_louer_a_Nador_56217167.htm,,,,,,,230 DH
https://www.avito.ma/fr/anahda/voitures_de_location/Grey_Hyundai_for_rent_56214044.htm,,,,,,,230 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Touareg_diesel_56230580.htm,Automatique,Diesel,140 000 - 149 999,Volkswagen,Touareg,12 CV,135 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/ghrablia/voitures_de_location/Location_de_Tucson_disponible_56216688.htm,,,,,,,199 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Dacia_Logan_56273383.htm,,,,,,,150 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voitures_31962375.htm,,,,,,,199 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/Range_Rover_Evoque_2022_56212537.htm,Automatique,Diesel,75 000 - 79 999,Land Rover,Range Rover Evoque,8 CV,
https://www.avito.ma/fr/al_qods/voitures_d'occasion/renault_Megane_4__55265553.htm,Automatique,Diesel,90 000 - 94 999,Renault,Megane,6 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___BMW_SéRIE_1_56242027.htm,Automatique,Diesel,120 000 - 129 999,BMW,Série 1,6 CV,200 000 DH
https://www.avito.ma/fr/val_fleuri/voitures_d'occasion/Porsche_Cayenne_2016_v6_diesel_55451180.htm,Automatique,Diesel,160 000 - 169 999,Porsche,Cayenne,12 CV,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Mercedes_classe_C220d_pack_AMG_56052706.htm,Automatique,Diesel,160 000 - 169 999,Mercedes-Benz,Classe C,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Hyundai_Tucson_modèle_2020_tout_option__56253364.htm,Automatique,Diesel,15 000 - 19 999,Hyundai,Tucson,6 CV,
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Renault_express_2021_56200158.htm,Manuelle,Diesel,70 000 - 74 999,Renault,Express,7 CV,135 000 DH
https://www.avito.ma/fr/hay_al_falah/voitures_d'occasion/Glof_7_version_Europe_2019_56287164.htm,Automatique,Diesel,170 000 - 179 999,Volkswagen,Golf 7,8 CV,
https://www.avito.ma/fr/branes_2/voitures_d'occasion/SKODA_OCTAVIA_02_2022_56193103.htm,Manuelle,Diesel,60 000 - 64 999,Skoda,Octavia,8 CV,
https://www.avito.ma/fr/tabriquet/voitures_d'occasion/Mercedes_Benz_Classe_CLA_Diesel_Automatique_2019_56275915.htm,Automatique,Diesel,90 000 - 94 999,Mercedes-Benz,Classe CLA,9 CV,279 000 DH
https://www.avito.ma/fr/anfa/voitures_d'occasion/Audi_A6_S_line_importée__56210200.htm,Automatique,Diesel,140 000 - 149 999,Audi,A6,8 CV,250 000 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Porsche_Cayenne_Hybride_2019_55817215.htm,Automatique,Hybride,95 000 - 99 999,Porsche,Cayenne,17 CV,
https://www.avito.ma/fr/route_de_sefrou/voitures_de_location/Lodgy_a_louer_pour_vos_besoins_56214872.htm,,,,,,,230 DH
https://www.avito.ma/fr/agdal/voitures_d'occasion/Ford_Kuga_automatique__55664745.htm,Automatique,Diesel,200 000 - 249 999,Ford,Kuga,8 CV,125 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Citroen_C4x_blanche_neuve_a_louer_56216816.htm,,,,,,,399 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_logan_55830151.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Hyuandai_Tucson_location_aéroport_Mohammed_5__55829760.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_sandero__55830155.htm,,,,,,,
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_voiture__55842298.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voiture__56202322.htm,,,,,,,200 DH
https://www.avito.ma/fr/alsace_lorraine/voitures_de_location/Kia_SUV_a_louer_a_casablanca_56208148.htm,,,,,,,199 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_hyuandai_accent__55830120.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Touareg_diesel_56230580.htm,Automatique,Diesel,140 000 - 149 999,Volkswagen,Touareg,12 CV,135 000 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Dacia_Logan_56273383.htm,,,,,,,150 DH
https://www.avito.ma/fr/al_maghrib_al_arabi/voitures_d'occasion/Citroën_c4_cactus_automatique_56222770.htm,Automatique,Diesel,90 000 - 94 999,Citroen,C4,6 CV,147 000 DH
https://www.avito.ma/fr/aviation/voitures_de_location/louer_votre_Seltos_pour_vos_besoins_56219512.htm,,,,,,,330 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Sonata_hyundai_a_louer_a_Nador_56217167.htm,,,,,,,230 DH
https://www.avito.ma/fr/anahda/voitures_de_location/Grey_Hyundai_for_rent_56214044.htm,,,,,,,230 DH
https://www.avito.ma/fr/ghrablia/voitures_de_location/Location_de_Tucson_disponible_56216688.htm,,,,,,,199 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/Range_Rover_Evoque_2022_56212537.htm,Automatique,Diesel,75 000 - 79 999,Land Rover,Range Rover Evoque,8 CV,
https://www.avito.ma/fr/val_fleuri/voitures_d'occasion/Porsche_Cayenne_2016_v6_diesel_55451180.htm,Automatique,Diesel,160 000 - 169 999,Porsche,Cayenne,12 CV,
https://www.avito.ma/fr/al_qods/voitures_d'occasion/renault_Megane_4__55265553.htm,Automatique,Diesel,90 000 - 94 999,Renault,Megane,6 CV,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Mercedes_classe_C220d_pack_AMG_56052706.htm,Automatique,Diesel,160 000 - 169 999,Mercedes-Benz,Classe C,8 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___BMW_SéRIE_1_56242027.htm,Automatique,Diesel,120 000 - 129 999,BMW,Série 1,6 CV,200 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/tabriquet/voitures_d'occasion/Mercedes_Benz_Classe_CLA_Diesel_Automatique_2019_56275915.htm,Automatique,Diesel,90 000 - 94 999,Mercedes-Benz,Classe CLA,9 CV,279 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Hyundai_Tucson_modèle_2020_tout_option__56253364.htm,Automatique,Diesel,15 000 - 19 999,Hyundai,Tucson,6 CV,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voitures_31962375.htm,,,,,,,199 DH
https://www.avito.ma/fr/hay_al_falah/voitures_d'occasion/Glof_7_version_Europe_2019_56287164.htm,Automatique,Diesel,170 000 - 179 999,Volkswagen,Golf 7,8 CV,
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Renault_express_2021_56200158.htm,Manuelle,Diesel,70 000 - 74 999,Renault,Express,7 CV,135 000 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Porsche_Cayenne_Hybride_2019_55817215.htm,Automatique,Hybride,95 000 - 99 999,Porsche,Cayenne,17 CV,
https://www.avito.ma/fr/anfa/voitures_d'occasion/Audi_A6_S_line_importée__56210200.htm,Automatique,Diesel,140 000 - 149 999,Audi,A6,8 CV,250 000 DH
https://www.avito.ma/fr/branes_2/voitures_d'occasion/SKODA_OCTAVIA_02_2022_56193103.htm,Manuelle,Diesel,60 000 - 64 999,Skoda,Octavia,8 CV,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voiture__56202322.htm,,,,,,,200 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_voiture__55842298.htm,,,,,,,
https://www.avito.ma/fr/alsace_lorraine/voitures_de_location/Kia_SUV_a_louer_a_casablanca_56208148.htm,,,,,,,199 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_sandero__55830155.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Hyuandai_Tucson_location_aéroport_Mohammed_5__55829760.htm,,,,,,,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Citroen_C4x_blanche_neuve_a_louer_56216816.htm,,,,,,,399 DH
https://www.avito.ma/fr/agdal/voitures_d'occasion/Ford_Kuga_automatique__55664745.htm,Automatique,Diesel,200 000 - 249 999,Ford,Kuga,8 CV,125 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_logan_55830151.htm,,,,,,,
https://www.avito.ma/fr/route_de_sefrou/voitures_de_location/Lodgy_a_louer_pour_vos_besoins_56214872.htm,,,,,,,230 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Sonata_hyundai_a_louer_a_Nador_56217167.htm,,,,,,,230 DH
https://www.avito.ma/fr/aviation/voitures_de_location/louer_votre_Seltos_pour_vos_besoins_56219512.htm,,,,,,,330 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_hyuandai_accent__55830120.htm,,,,,,,
https://www.avito.ma/fr/al_maghrib_al_arabi/voitures_d'occasion/Citroën_c4_cactus_automatique_56222770.htm,Automatique,Diesel,90 000 - 94 999,Citroen,C4,6 CV,147 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/anahda/voitures_de_location/Grey_Hyundai_for_rent_56214044.htm,,,,,,,230 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Dacia_Logan_56273383.htm,,,,,,,150 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Touareg_diesel_56230580.htm,Automatique,Diesel,140 000 - 149 999,Volkswagen,Touareg,12 CV,135 000 DH
https://www.avito.ma/fr/ghrablia/voitures_de_location/Location_de_Tucson_disponible_56216688.htm,,,,,,,199 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/Range_Rover_Evoque_2022_56212537.htm,Automatique,Diesel,75 000 - 79 999,Land Rover,Range Rover Evoque,8 CV,
https://www.avito.ma/fr/al_qods/voitures_d'occasion/renault_Megane_4__55265553.htm,Automatique,Diesel,90 000 - 94 999,Renault,Megane,6 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___BMW_SéRIE_1_56242027.htm,Automatique,Diesel,120 000 - 129 999,BMW,Série 1,6 CV,200 000 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Renault_express_2021_56200158.htm,Manuelle,Diesel,70 000 - 74 999,Renault,Express,7 CV,135 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Hyundai_Tucson_modèle_2020_tout_option__56253364.htm,Automatique,Diesel,15 000 - 19 999,Hyundai,Tucson,6 CV,
https://www.avito.ma/fr/val_fleuri/voitures_d'occasion/Porsche_Cayenne_2016_v6_diesel_55451180.htm,Automatique,Diesel,160 000 - 169 999,Porsche,Cayenne,12 CV,
https://www.avito.ma/fr/tabriquet/voitures_d'occasion/Mercedes_Benz_Classe_CLA_Diesel_Automatique_2019_56275915.htm,Automatique,Diesel,90 000 - 94 999,Mercedes-Benz,Classe CLA,9 CV,279 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voitures_31962375.htm,,,,,,,199 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Porsche_Cayenne_Hybride_2019_55817215.htm,Automatique,Hybride,95 000 - 99 999,Porsche,Cayenne,17 CV,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Mercedes_classe_C220d_pack_AMG_56052706.htm,Automatique,Diesel,160 000 - 169 999,Mercedes-Benz,Classe C,8 CV,
https://www.avito.ma/fr/hay_al_falah/voitures_d'occasion/Glof_7_version_Europe_2019_56287164.htm,Automatique,Diesel,170 000 - 179 999,Volkswagen,Golf 7,8 CV,
https://www.avito.ma/fr/branes_2/voitures_d'occasion/SKODA_OCTAVIA_02_2022_56193103.htm,Manuelle,Diesel,60 000 - 64 999,Skoda,Octavia,8 CV,
https://www.avito.ma/fr/anfa/voitures_d'occasion/Audi_A6_S_line_importée__56210200.htm,Automatique,Diesel,140 000 - 149 999,Audi,A6,8 CV,250 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_sandero__55830155.htm,,,,,,,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voiture__56202322.htm,,,,,,,200 DH
https://www.avito.ma/fr/agdal/voitures_d'occasion/Ford_Kuga_automatique__55664745.htm,Automatique,Diesel,200 000 - 249 999,Ford,Kuga,8 CV,125 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_logan_55830151.htm,,,,,,,
https://www.avito.ma/fr/alsace_lorraine/voitures_de_location/Kia_SUV_a_louer_a_casablanca_56208148.htm,,,,,,,199 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_voiture__55842298.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Hyuandai_Tucson_location_aéroport_Mohammed_5__55829760.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/route_de_sefrou/voitures_de_location/Lodgy_a_louer_pour_vos_besoins_56214872.htm,,,,,,,230 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Citroen_C4x_blanche_neuve_a_louer_56216816.htm,,,,,,,399 DH
https://www.avito.ma/fr/al_maghrib_al_arabi/voitures_d'occasion/Citroën_c4_cactus_automatique_56222770.htm,Automatique,Diesel,90 000 - 94 999,Citroen,C4,6 CV,147 000 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_hyuandai_accent__55830120.htm,,,,,,,
https://www.avito.ma/fr/aviation/voitures_de_location/louer_votre_Seltos_pour_vos_besoins_56219512.htm,,,,,,,330 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Dacia_Logan_56273383.htm,,,,,,,150 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/ghrablia/voitures_de_location/Location_de_Tucson_disponible_56216688.htm,,,,,,,199 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Sonata_hyundai_a_louer_a_Nador_56217167.htm,,,,,,,230 DH
https://www.avito.ma/fr/anahda/voitures_de_location/Grey_Hyundai_for_rent_56214044.htm,,,,,,,230 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Touareg_diesel_56230580.htm,Automatique,Diesel,140 000 - 149 999,Volkswagen,Touareg,12 CV,135 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___BMW_SéRIE_1_56242027.htm,Automatique,Diesel,120 000 - 129 999,BMW,Série 1,6 CV,200 000 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/Range_Rover_Evoque_2022_56212537.htm,Automatique,Diesel,75 000 - 79 999,Land Rover,Range Rover Evoque,8 CV,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Mercedes_classe_C220d_pack_AMG_56052706.htm,Automatique,Diesel,160 000 - 169 999,Mercedes-Benz,Classe C,8 CV,
https://www.avito.ma/fr/al_qods/voitures_d'occasion/renault_Megane_4__55265553.htm,Automatique,Diesel,90 000 - 94 999,Renault,Megane,6 CV,
https://www.avito.ma/fr/val_fleuri/voitures_d'occasion/Porsche_Cayenne_2016_v6_diesel_55451180.htm,Automatique,Diesel,160 000 - 169 999,Porsche,Cayenne,12 CV,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voitures_31962375.htm,,,,,,,199 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Renault_express_2021_56200158.htm,Manuelle,Diesel,70 000 - 74 999,Renault,Express,7 CV,135 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Porsche_Cayenne_Hybride_2019_55817215.htm,Automatique,Hybride,95 000 - 99 999,Porsche,Cayenne,17 CV,
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Hyundai_Tucson_modèle_2020_tout_option__56253364.htm,Automatique,Diesel,15 000 - 19 999,Hyundai,Tucson,6 CV,
https://www.avito.ma/fr/hay_al_falah/voitures_d'occasion/Glof_7_version_Europe_2019_56287164.htm,Automatique,Diesel,170 000 - 179 999,Volkswagen,Golf 7,8 CV,
https://www.avito.ma/fr/tabriquet/voitures_d'occasion/Mercedes_Benz_Classe_CLA_Diesel_Automatique_2019_56275915.htm,Automatique,Diesel,90 000 - 94 999,Mercedes-Benz,Classe CLA,9 CV,279 000 DH
https://www.avito.ma/fr/branes_2/voitures_d'occasion/SKODA_OCTAVIA_02_2022_56193103.htm,Manuelle,Diesel,60 000 - 64 999,Skoda,Octavia,8 CV,
https://www.avito.ma/fr/anfa/voitures_d'occasion/Audi_A6_S_line_importée__56210200.htm,Automatique,Diesel,140 000 - 149 999,Audi,A6,8 CV,250 000 DH
https://www.avito.ma/fr/route_de_sefrou/voitures_de_location/Lodgy_a_louer_pour_vos_besoins_56214872.htm,,,,,,,230 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_voiture__55842298.htm,,,,,,,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voiture__56202322.htm,,,,,,,200 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_sandero__55830155.htm,,,,,,,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Citroen_C4x_blanche_neuve_a_louer_56216816.htm,,,,,,,399 DH
https://www.avito.ma/fr/alsace_lorraine/voitures_de_location/Kia_SUV_a_louer_a_casablanca_56208148.htm,,,,,,,199 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Hyuandai_Tucson_location_aéroport_Mohammed_5__55829760.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_Dacia_logan_55830151.htm,,,,,,,
https://www.avito.ma/fr/agdal/voitures_d'occasion/Ford_Kuga_automatique__55664745.htm,Automatique,Diesel,200 000 - 249 999,Ford,Kuga,8 CV,125 000 DH
https://www.avito.ma/fr/al_maghrib_al_arabi/voitures_d'occasion/Citroën_c4_cactus_automatique_56222770.htm,Automatique,Diesel,90 000 - 94 999,Citroen,C4,6 CV,147 000 DH
https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_hyuandai_accent__55830120.htm,,,,,,,
https://www.avito.ma/fr/aviation/voitures_de_location/louer_votre_Seltos_pour_vos_besoins_56219512.htm,,,,,,,330 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Sonata_hyundai_a_louer_a_Nador_56217167.htm,,,,,,,230 DH
https://www.avito.ma/fr/anahda/voitures_de_location/Grey_Hyundai_for_rent_56214044.htm,,,,,,,230 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/al_qods/voitures_d'occasion/renault_Megane_4__55265553.htm,Automatique,Diesel,90 000 - 94 999,Renault,Megane,6 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/ghrablia/voitures_de_location/Location_de_Tucson_disponible_56216688.htm,,,,,,,199 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Touareg_diesel_56230580.htm,Automatique,Diesel,140 000 - 149 999,Volkswagen,Touareg,12 CV,135 000 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Dacia_Logan_56273383.htm,,,,,,,150 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/Range_Rover_Evoque_2022_56212537.htm,Automatique,Diesel,75 000 - 79 999,Land Rover,Range Rover Evoque,8 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___BMW_SéRIE_1_56242027.htm,Automatique,Diesel,120 000 - 129 999,BMW,Série 1,6 CV,200 000 DH
https://www.avito.ma/fr/val_fleuri/voitures_d'occasion/Porsche_Cayenne_2016_v6_diesel_55451180.htm,Automatique,Diesel,160 000 - 169 999,Porsche,Cayenne,12 CV,
https://www.avito.ma/fr/belvédère/voitures_de_location/Location_de_voitures_31962375.htm,,,,,,,199 DH
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Mercedes_classe_C220d_pack_AMG_56052706.htm,Automatique,Diesel,160 000 - 169 999,Mercedes-Benz,Classe C,8 CV,
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Hyundai_Tucson_modèle_2020_tout_option__56253364.htm,Automatique,Diesel,15 000 - 19 999,Hyundai,Tucson,6 CV,
https://www.avito.ma/fr/hay_al_falah/voitures_d'occasion/Glof_7_version_Europe_2019_56287164.htm,Automatique,Diesel,170 000 - 179 999,Volkswagen,Golf 7,8 CV,
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Porsche_Cayenne_Hybride_2019_55817215.htm,Automatique,Hybride,95 000 - 99 999,Porsche,Cayenne,17 CV,
https://www.avito.ma/fr/belvédère/voitures_d'occasion/Renault_express_2021_56200158.htm,Manuelle,Diesel,70 000 - 74 999,Renault,Express,7 CV,135 000 DH
